filename,width,height,class,xmin,ymin,xmax,ymax
IMG100.jpg,2016,1512,mitotic,985,267,1109,384
IMG100.jpg,2016,1512,mitotic,1297,484,1380,577
IMG101.jpg,2016,1512,mitotic,285,82,421,198
IMG101.jpg,2016,1512,mitotic,437,41,561,174
IMG101.jpg,2016,1512,mitotic,21,334,142,436
IMG101.jpg,2016,1512,mitotic,733,410,904,541
IMG101.jpg,2016,1512,mitotic,1302,496,1433,617
IMG101.jpg,2016,1512,mitotic,1664,960,1811,1129
IMG101.jpg,2016,1512,mitotic,1247,1232,1390,1393
IMG101.jpg,2016,1512,mitotic,1095,1253,1216,1405
IMG101.jpg,2016,1512,mitotic,983,1155,1111,1277
IMG101.jpg,2016,1512,mitotic,130,1032,237,1143
IMG102.jpg,2016,1512,mitotic,725,620,887,767
IMG103.jpg,2016,1512,mitotic,859,782,992,901
IMG103.jpg,2016,1512,mitotic,1287,1082,1411,1210
IMG103.jpg,2016,1512,mitotic,1809,682,1942,834
IMG104.jpg,2016,1512,mitotic,216,991,337,1124
IMG104.jpg,2016,1512,mitotic,433,924,549,1063
IMG104.jpg,2016,1512,mitotic,842,793,961,905
IMG104.jpg,2016,1512,mitotic,1616,1267,1730,1386
IMG105.jpg,2016,1512,mitotic,537,291,678,415
IMG105.jpg,2016,1512,mitotic,497,586,597,689
IMG105.jpg,2016,1512,mitotic,1492,610,1645,758
IMG106.jpg,2016,1512,mitotic,283,1234,409,1358
IMG107.jpg,2016,1512,mitotic,75,113,225,255
IMG107.jpg,2016,1512,mitotic,861,72,1004,198
IMG107.jpg,2016,1512,mitotic,847,522,961,641
IMG107.jpg,2016,1512,mitotic,1147,936,1287,1086
IMG107.jpg,2016,1512,mitotic,790,1151,909,1308
IMG107.jpg,2016,1512,mitotic,656,1186,756,1313
IMG107.jpg,2016,1512,mitotic,540,1098,671,1243
IMG108.jpg,2016,1512,mitotic,575,803,685,901
IMG108.jpg,2016,1512,mitotic,1097,713,1214,846
IMG108.jpg,2016,1512,mitotic,1766,1203,1909,1353
IMG31.jpg,2016,1512,mitotic,1404,263,1535,396
IMG32.jpg,2016,1512,mitotic,1704,374,1854,529
IMG32.jpg,2016,1512,mitotic,1745,622,1885,779
IMG33.jpg,2016,1512,mitotic,1530,863,1647,986
IMG34.jpg,2016,1512,mitotic,599,827,711,977
IMG34.jpg,2016,1512,mitotic,652,970,773,1122
IMG34.jpg,2016,1512,mitotic,859,855,999,977
IMG35.jpg,2016,1512,mitotic,1873,791,1999,919
IMG36.jpg,2016,1512,mitotic,1021,813,1156,948
IMG36.jpg,2016,1512,mitotic,1173,1008,1304,1167
IMG37.jpg,2016,1512,mitotic,737,772,895,917
IMG38.jpg,2016,1512,mitotic,740,1286,909,1453
IMG39.jpg,2016,1512,mitotic,678,617,849,774
IMG39.jpg,2016,1512,mitotic,1068,5,1204,170
IMG39.jpg,2016,1512,mitotic,1011,1127,1154,1298
IMG41.jpg,2016,1512,mitotic,228,755,390,889
IMG42.jpg,2016,1512,mitotic,559,822,735,955
IMG42.jpg,2016,1512,mitotic,856,1008,1025,1172
IMG43.jpg,2016,1512,mitotic,225,196,409,336
IMG44.jpg,2016,1512,mitotic,40,82,192,217
IMG44.jpg,2016,1512,mitotic,287,36,428,143
IMG44.jpg,2016,1512,mitotic,997,843,1195,998
IMG45.jpg,2016,1512,mitotic,554,58,690,182
IMG45.jpg,2016,1512,mitotic,1075,220,1209,339
IMG45.jpg,2016,1512,mitotic,809,529,952,646
IMG45.jpg,2016,1512,mitotic,713,665,844,794
IMG46.jpg,2016,1512,mitotic,164,1193,297,1315
IMG47.jpg,2016,1512,mitotic,802,434,956,553
IMG47.jpg,2016,1512,mitotic,1342,877,1461,1013
IMG48.jpg,2016,1512,mitotic,1292,1322,1423,1479
IMG49.jpg,2016,1512,mitotic,1368,67,1556,222
IMG51.jpg,2016,1512,mitotic,618,51,749,160
IMG51.jpg,2016,1512,mitotic,1137,570,1256,698
IMG52.jpg,2016,1512,mitotic,506,220,630,353
IMG52.jpg,2016,1512,mitotic,1011,601,1171,753
IMG52.jpg,2016,1512,mitotic,971,1301,1097,1474
IMG53.jpg,2016,1512,mitotic,690,501,852,674
IMG53.jpg,2016,1512,mitotic,1187,920,1366,1089
IMG53.jpg,2016,1512,mitotic,1852,682,1975,834
IMG54.jpg,2016,1512,mitotic,849,734,985,867
IMG54.jpg,2016,1512,mitotic,1042,998,1178,1141
IMG54.jpg,2016,1512,mitotic,1840,898,1961,1036
IMG55.jpg,2016,1512,mitotic,568,5,728,129
IMG55.jpg,2016,1512,mitotic,928,372,1085,513
IMG56.jpg,2016,1512,mitotic,602,660,766,810
IMG56.jpg,2016,1512,mitotic,1137,370,1268,503
IMG56.jpg,2016,1512,mitotic,1233,422,1352,548
IMG56.jpg,2016,1512,mitotic,1016,701,1159,829
IMG56.jpg,2016,1512,mitotic,1368,663,1525,793
IMG57.jpg,2016,1512,mitotic,799,58,925,198
IMG57.jpg,2016,1512,mitotic,1309,486,1466,634
IMG58.jpg,2016,1512,mitotic,118,282,216,391
IMG58.jpg,2016,1512,mitotic,225,755,354,898
IMG58.jpg,2016,1512,mitotic,1383,827,1521,974
IMG58.jpg,2016,1512,mitotic,1249,1089,1380,1229
IMG59.jpg,2016,1512,mitotic,966,496,1130,620
IMG61.jpg,2016,1512,mitotic,1680,1296,1814,1417
IMG62.jpg,2016,1512,mitotic,923,620,1083,755
IMG62.jpg,2016,1512,mitotic,371,910,511,1032
IMG62.jpg,2016,1512,mitotic,1587,1234,1678,1351
IMG63.jpg,2016,1512,mitotic,590,0,745,82
IMG64.jpg,2016,1512,mitotic,892,486,1009,615
IMG64.jpg,2016,1512,mitotic,995,408,1118,548
IMG64.jpg,2016,1512,mitotic,1161,882,1299,1010
IMG65.jpg,2016,1512,mitotic,880,648,1028,786
IMG66.jpg,2016,1512,mitotic,1035,334,1180,477
IMG66.jpg,2016,1512,mitotic,1014,632,1159,763
IMG66.jpg,2016,1512,mitotic,1492,1224,1633,1363
IMG66.jpg,2016,1512,mitotic,1242,1393,1371,1501
IMG67.jpg,2016,1512,mitotic,842,874,997,1043
IMG68.jpg,2016,1512,mitotic,864,646,1014,801
IMG68.jpg,2016,1512,mitotic,730,893,904,1022
IMG68.jpg,2016,1512,mitotic,1133,1155,1252,1298
IMG68.jpg,2016,1512,mitotic,340,1303,466,1398
